# INFO: myopen: command line files: ke arg(list[1]) <Mt.genlmt.mkr>
# INFO: input  file <Mt.genlmt.mkr>
# INFO: output file <Mt.genlmt.out>
# INFO: error  file <Mt.genlmt.err>
# INFO: log    file <Mt.genlmt.log>
# INFO: kversion = "McCullough Knowledge Explorer version 6.4  September 16, 2003"
# INFO: iversion = "Unicon Version 11.0 (beta).  July 8, 2003"
# INFO: wexplore = C:/WINDOWS/EXPLORER.EXE
# INFO: iexplore = C:/Program Files/Internet Explorer/iexplore.exe
# INFO: systype = Cygwin
# INFO: kehome = C:/home/ke
# clock <2003/09/16 07:07:23> # finished opening files

########## McCullough Knowledge Explorer ##########
# debug <NO> kformat <ku> hoseparator </> relseparator <,> nvseparator <=>

##### loading knowledge base #####
# INFO: ke: TABRASA(string[3]) <mkr>
# INFO: new_knit: creating newview(string[11]) <tabula rasa>
##### read_knit kb/tabrasa.html  KFORMAT <ku> #####
##### read_knit kb/ke.html  KFORMAT <ku> #####
# clock <2003/09/16 07:07:26> # finished loading tabula rasa
# command <do read from kb/initial.mkr done;>
##### read_knit kb/initial.mkr  KFORMAT <ku> #####
# assignment <set echo = off;>
##### read_knit kb/kvalue.ku  KFORMAT <ku> #####
# assignment <set echo = on;>
# command <do check od unknown done;>
# unknown count:         0
# clock <2003/09/16 07:07:26> # finished user initialization script
# INFO: kbmode = mke
# INFO: kbdata = &null
# INFO: kbfile = &null

##### ready for new knowledge #####
##### use <do menu done;> for MKE input menu #####
##### use <exit;> or <EOF> to exit ke #####
# assignment <set echo = off;>
#$BaseKB
/  #$AcademicOrganizationVocabularyMt
////        [2]#$SpatialGMt
////        #$SpatialGVocabularyMt
/////          [116]#$AcademicOrganizationVocabularyMt
/////          [17]#$AgentGMt
/////          [10]#$AgentGVocabularyMt
/////          [53]#$AilmentMt
/////          [27]#$AilmentVocabularyMt
/////          [210]#$AllEnglishLexicalMicrotheoryPSC
/////          [200]#$AllEnglishTemplateMt
/////          [199]#$AllEnglishValidatedLexicalMicrotheoryPSC
/////          [195]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
/////          [214]#$AllLexicalMicrotheoryPSC
/////          [208]#$AllLexicalNonParaphraseMicrotheoryPSC
/////          [47]#$AmbientConditionsMt
/////          [25]#$AmbientConditionsVocabularyMt
/////          [175]#$AmericanEnglishCompositionalPhrasesLexicalMt
/////          [173]#$AmericanEnglishMt
/////          [130]#$AmericanProfessionalSportsMt
/////          [44]#$AnimalActivitiesMt
/////          [23]#$AnimalActivitiesVocabularyMt
/////          [33]#$AnimalMovementMt
/////          [18]#$AnimalMovementVocabularyMt
/////          [36]#$AnimalPhysiologyMt
/////          [19]#$AnimalPhysiologyVocabularyMt
/////          [199]#$AnthraxTemplateMt
/////          [19]#$ArtifactGMt
/////          [11]#$ArtifactGVocabularyMt
/////          [175]#$AustralianEnglishMt
/////          [176]#$AuxInversionTemplateMt
/////          [175]#$AuxVerbTemplateMt
/////          [48]#$BiologicalSocialMt
/////          [25]#$BiologicalSocialVocabularyMt
/////          [31]#$BiologyMt
/////          [17]#$BiologyVocabularyMt
/////          [168]#$BookkeepingMt
/////          [13]#$BordersMt
/////          [8]#$BordersVocabularyMt
/////          [33]#$BotanyMt
/////          [18]#$BotanyVocabularyMt
/////          [174]#$BritishEnglishMt
/////          [52]#$BuildingMt
/////          [138]#$CProgrammingDomainMt
/////          [137]#$CProgrammingLanguageMt
/////          [139]#$CProgrammingTestMt
/////          [137]#$CSyntaxProgrammingDomainMt
/////          [136]#$CSyntaxProgrammingLanguageMt
/////          [175]#$CanadianEnglishMt
/////          [42]#$ChatterBotStateMachineMt
/////          [19]#$ChemistryMt
/////          [11]#$ChemistryVocabularyMt
/////          [21]#$ClothingGMt
/////          [12]#$ClothingGVocabularyMt
/////          [173]#$CommonEnglishMisspellingsMt
/////          [138]#$CommonLispProgrammingDomainMt
/////          [137]#$CommonLispProgrammingLanguageMt
/////          [139]#$CommonLispProgrammingTestMt
/////          [175]#$CommonWealthEnglishCompositionalPhrasesLexicalMt
/////          [173]#$CommonWealthEnglishMt
/////          [117]#$CommunicationsSupportMt
/////          [11]#$CommunicationsSupportVocabMt
/////          [65]#$ComputerGMt
/////          [39]#$ComputerGVocabularyMt
/////          [67]#$ComputerHardwareMt
/////          [40]#$ComputerHardwareVocabularyMt
/////          [132]#$ComputerNetworkMt
/////          [129]#$ComputerRunningMt
/////          [135]#$ComputerSecurityMt
/////          [134]#$ComputerSoftwareDataMt
/////          [67]#$ComputerSoftwareMt
/////          [40]#$ComputerSoftwareVocabularyMt
/////          [173]#$ComputereseLexicalMt
/////          [19]#$ContainerGMt
/////          [11]#$ContainerGVocabularyMt
/////          [176]#$CopulaConstructionTemplateMt
/////          [51]#$CultureGMt
/////          [26]#$CultureGVocabularyMt
/////          [171]#$CyclishMt
/////          [181]#$CyclishParaphraseMt
/////          [153]#$CyclistsMt
/////          [165]#$DataForNLMt
/////          [182]#$DeepCoverageTemplateMt
/////          [170]#$DiseaseLexicalMt
/////          [16]#$DomesticBreedsVocabularyMt
/////          [82]#$DualistGeopoliticalMt
/////          [34]#$DualistGeopoliticalVocabularyMt
/////          [41]#$EcologyMt
/////          [21]#$EcologyVocabularyMt
/////          [10]#$ElectricalSystemsVocabularyMt
/////          [171]#$EnglishCompositionalPhrasesLexicalMt
/////          [172]#$EnglishGrammarTemplateMt
/////          [168]#$EnglishLexiconMt
/////          [170]#$EnglishMt
/////          [179]#$EnglishParaphraseMt
/////          [179]#$EnglishTemplateMt
/////          [3]#$EuclideanSpaceVocabularyMt
/////          [115]#$FinancialTransactionMt
/////          [26]#$FixedStructureMt
/////          [13]#$FixedStructureVocabularyMt
/////          [172]#$GappedNPTemplateParsingMt
/////          [180]#$GenFormatTemplateMt
/////          [168]#$GeneralEnglishMt
/////          [165]#$GeneralLexiconMt
/////          [170]#$GeneralMilitaryLexicalMt
/////          [170]#$GeneralScientificLexicalMt
/////          [18]#$GeographicalRegionGMt
/////          [9]#$GeographicalRegionGVocabularyMt
/////          [64]#$GeographyMt
/////          [25]#$GeographyVocabularyMt
/////          [5]#$GeometryGMt
/////          [2]#$GeometryGVocabularyMt
/////          [9]#$GeopoliticalEntityVocabularyMt
/////          [179]#$GrammarInUseTemplateMt
/////          [111]#$HumanActivitiesMt
/////          [53]#$HumanAilmentMt
/////          [32]#$HumanFoodGMt
/////          [16]#$HumanFoodGVocabularyMt
/////          [40]#$HumanPerceptionMt
/////          [37]#$HumanPhysiologyMt
/////          [18]#$HumanPhysiologyVocabularyMt
/////          [112]#$HumanSocialLifeMt
/////          [60]#$InformationGMt
/////          [35]#$InformationGVocabularyMt
/////          [16]#$InformationTerminologyMt
/////          [8]#$InformationTerminologyVocabularyMt
/////          [22]#$InterAgentArtifactMt
/////          [11]#$InterAgentArtifactVocabularyMt
/////          [122]#$InternationalOrganizationDataMt
/////          [172]#$IrishEnglishMt
/////          [121]#$JobMt
/////          [133]#$KnowledgeExchangeDataMt
/////          [132]#$KnowledgeExchangeMt
/////          [18]#$LanguageAndWritingSystemMt
/////          [9]#$LanguageAndWritingSystemVocabularyMt
/////          [32]#$LinnaeanTaxonomyMt
/////          [16]#$LinnaeanTaxonomyVocabularyMt
/////          [133]#$LispSyntaxProgrammingLanguageMt
/////          [112]#$ManufacturingMt
/////          [118]#$MassMediaMt
/////          [29]#$MicrobiologyMt
/////          [115]#$MilitaryGMt
/////          [114]#$MilitaryGVocabularyMt
/////          [125]#$ModernMilitaryMt
/////          [122]#$ModernMilitaryTacticsMt
/////          [116]#$ModernMilitaryVehiclesMt
/////          [116]#$ModernMilitaryWeaponsMt
/////          [125]#$ModernWesternMedicineMt
/////          [34]#$MolecularBiologyMt
/////          [197]#$MostEnglishTemplateMt
/////          [10]#$MovementMt
/////          [5]#$MovementVocabularyMt
/////          [46]#$NaiveBiologicalDescentMt
/////          [61]#$NaiveInformationMt
/////          [14]#$NaivePhysicsMt
/////          [7]#$NaivePhysicsVocabularyMt
/////          [8]#$NaiveSpatialMt
/////          [4]#$NaiveSpatialVocabularyMt
/////          [8]#$NaiveStateChangeVocabularyMt
/////          [166]#$NameLexicalMt
/////          [22]#$NaturalGeographyMt
/////          [11]#$NaturalGeographyVocabularyMt
/////          [193]#$NeedsOELexicalMt
/////          [173]#$NegationTemplateMt
/////          [166]#$NewLatinLexicalMt
/////          [172]#$NewZealandEnglishMt
/////          [180]#$NonAmericanEnglishMt
/////          [15]#$NonNaiveStateChangeMt
/////          [17]#$ObjectPhysicalCharacteristicsMt
/////          [53]#$OrganizationBuildingMt
/////          [9]#$OrganizationBuildingVocabularyMt
/////          [16]#$OrganizationGMt
/////          [8]#$OrganizationGVocabularyMt
/////          [114]#$OrganizationMt
/////          [64]#$OrganizationProductMt
/////          [37]#$OrganizationProductVocabularyMt
/////          [167]#$ParaphraseMt
/////          [166]#$ParaphraseVocabularyMt
/////          [76]#$PeopleMt
/////          [41]#$PeopleVocabularyMt
/////          [35]#$PerceptionMt
/////          [17]#$PerceptionVocabularyMt
/////          [19]#$PharmaceuticalGVocabularyMt
/////          [62]#$PharmaceuticalUseMt
/////          [30]#$PharmaceuticalUseVocabularyMt
/////          [18]#$PhysicalAgentMt
/////          [9]#$PhysicalAgentVocabularyMt
/////          [19]#$PoliticalGeographyMt
/////          [10]#$PoliticalGeographyVocabularyMt
/////          [48]#$ProductGMt
/////          [25]#$ProductGVocabularyMt
/////          [62]#$ProductPhysicalCharacteristicsMt
/////          [35]#$ProductPhysicalCharacteristicsVocabularyMt
/////          [69]#$ProductUsageMt
/////          [35]#$ProductUsageVocabularyMt
/////          [131]#$ProgramModelMt
/////          [132]#$ProgrammingDomainMt
/////          [130]#$ProgrammingDomainVocabularyMt
/////          [173]#$RTPVBarTemplateMt
/////          [172]#$RelationParaphraseMt
/////          [181]#$RelativeClausesTemplateMt
/////          [172]#$ScottishEnglishMt
/////          [114]#$SecurityMt
/////          [123]#$ShoppingGMt
/////          [15]#$SimpleAstronomyMt
/////          [45]#$SituationPredicateRepresentationMt
/////          [172]#$SouthAfricanEnglishMt
/////          [3]#$SpatialGMt
/////          [114]#$SportsMt
/////          [169]#$TechnicalEnglishLexicalMt
/////          [165]#$TemplateParsingMt
/////          [169]#$TemporaryEnglishMt
/////          [178]#$TemporaryEnglishParaphraseMt
/////          [170]#$TemporaryLexicalAssertions-GuessedMt
/////          [171]#$TemporaryLexicalAssertionsMt
/////          [19]#$TerrestrialFrameOfReferenceMt
/////          [9]#$TerrestrialFrameOfReferenceVocabularyMt
/////          [25]#$TransportationMt
/////          [12]#$TransportationVocabularyMt
/////          [40]#$UMLStateMachineSpindleCollectorMt
/////          [37]#$UMLStateMachineSpindleHeadMt
/////          [38]#$UMLStateMachineTest01Mt
/////          [114]#$USGovernmentOrganizationDataMt
/////          [99]#$UnitedStatesGeographyMt
/////          [115]#$UnitedStatesSocialLifeMt
/////          [34]#$VertebratePhysiologyMt
/////          [16]#$VertebratePhysiologyVocabularyMt
/////          [112]#$VulnerabilityMt
/////          [19]#$WeatherMt
/////          [9]#$WeatherVocabularyMt
/////          [123]#$WesternBusinessPracticesMt
/////          [169]#$WordNetMappingMt
/////          [101]#$WorldGeographyDualistMt
/////          [98]#$WorldGeographyMt
/////          [142]#$WorldLikeOursCollectorMt
/////          [43]#$WorldNaturalGeographyMt
/////          [21]#$WorldNaturalGeographyVocabularyMt
/////          [20]#$WorldPoliticalGeographyDataMt
/////          [10]#$WorldPoliticalGeographyDataVocabularyMt
////        [115]#$SportsMt
////        [170]#$TechnicalEnglishLexicalMt
////        [166]#$TemplateParsingMt
////        [170]#$TemporaryEnglishMt
////        [179]#$TemporaryEnglishParaphraseMt
////        [171]#$TemporaryLexicalAssertions-GuessedMt
////        [172]#$TemporaryLexicalAssertionsMt
////        [20]#$TerrestrialFrameOfReferenceMt
////        [10]#$TerrestrialFrameOfReferenceVocabularyMt
////        [26]#$TransportationMt
////        [13]#$TransportationVocabularyMt
////        [41]#$UMLStateMachineSpindleCollectorMt
////        [38]#$UMLStateMachineSpindleHeadMt
////        [39]#$UMLStateMachineTest01Mt
////        [115]#$USGovernmentOrganizationDataMt
////        [100]#$UnitedStatesGeographyMt
////        [116]#$UnitedStatesSocialLifeMt
////        [35]#$VertebratePhysiologyMt
////        [17]#$VertebratePhysiologyVocabularyMt
////        [113]#$VulnerabilityMt
////        [20]#$WeatherMt
////        [10]#$WeatherVocabularyMt
////        [124]#$WesternBusinessPracticesMt
////        [170]#$WordNetMappingMt
////        [102]#$WorldGeographyDualistMt
////        [99]#$WorldGeographyMt
////        [143]#$WorldLikeOursCollectorMt
////        [44]#$WorldNaturalGeographyMt
////        [22]#$WorldNaturalGeographyVocabularyMt
////        [21]#$WorldPoliticalGeographyDataMt
////        [11]#$WorldPoliticalGeographyDataVocabularyMt
///      [4]#$EuclideanSpaceVocabularyMt
///      #$EverythingPSC
///      [116]#$FinancialTransactionMt
///      [27]#$FixedStructureMt
///      [14]#$FixedStructureVocabularyMt
///      [173]#$GappedNPTemplateParsingMt
///      [181]#$GenFormatTemplateMt
///      [169]#$GeneralEnglishMt
///      [166]#$GeneralLexiconMt
///      [171]#$GeneralMilitaryLexicalMt
///      [171]#$GeneralScientificLexicalMt
///      #$GenericTemporalVocabularyMt
////        [117]#$AcademicOrganizationVocabularyMt
////        [18]#$AgentGMt
////        [11]#$AgentGVocabularyMt
////        [54]#$AilmentMt
////        [28]#$AilmentVocabularyMt
////        [211]#$AllEnglishLexicalMicrotheoryPSC
////        [201]#$AllEnglishTemplateMt
////        [200]#$AllEnglishValidatedLexicalMicrotheoryPSC
////        [196]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
////        [215]#$AllLexicalMicrotheoryPSC
////        [209]#$AllLexicalNonParaphraseMicrotheoryPSC
////        [48]#$AmbientConditionsMt
////        [26]#$AmbientConditionsVocabularyMt
////        [176]#$AmericanEnglishCompositionalPhrasesLexicalMt
////        [174]#$AmericanEnglishMt
////        [131]#$AmericanProfessionalSportsMt
////        [45]#$AnimalActivitiesMt
////        [24]#$AnimalActivitiesVocabularyMt
////        [34]#$AnimalMovementMt
////        [19]#$AnimalMovementVocabularyMt
////        [37]#$AnimalPhysiologyMt
////        [20]#$AnimalPhysiologyVocabularyMt
////        [200]#$AnthraxTemplateMt
////        [20]#$ArtifactGMt
////        [12]#$ArtifactGVocabularyMt
////        [176]#$AustralianEnglishMt
////        [177]#$AuxInversionTemplateMt
////        [176]#$AuxVerbTemplateMt
////        [49]#$BiologicalSocialMt
////        [26]#$BiologicalSocialVocabularyMt
////        [32]#$BiologyMt
////        [18]#$BiologyVocabularyMt
////        [169]#$BookkeepingMt
////        [34]#$BotanyMt
////        [19]#$BotanyVocabularyMt
////        [175]#$BritishEnglishMt
////        [53]#$BuildingMt
////        [139]#$CProgrammingDomainMt
////        [138]#$CProgrammingLanguageMt
////        [140]#$CProgrammingTestMt
////        [138]#$CSyntaxProgrammingDomainMt
////        [137]#$CSyntaxProgrammingLanguageMt
////        [5]#$CalendarsMt
////        [4]#$CalendarsVocabularyMt
////        [176]#$CanadianEnglishMt
////        [43]#$ChatterBotStateMachineMt
////        [20]#$ChemistryMt
////        [12]#$ChemistryVocabularyMt
////        [22]#$ClothingGMt
////        [13]#$ClothingGVocabularyMt
////        [174]#$CommonEnglishMisspellingsMt
////        [139]#$CommonLispProgrammingDomainMt
////        [138]#$CommonLispProgrammingLanguageMt
////        [140]#$CommonLispProgrammingTestMt
////        [176]#$CommonWealthEnglishCompositionalPhrasesLexicalMt
////        [174]#$CommonWealthEnglishMt
////        [118]#$CommunicationsSupportMt
////        [12]#$CommunicationsSupportVocabMt
////        [66]#$ComputerGMt
////        [40]#$ComputerGVocabularyMt
////        [68]#$ComputerHardwareMt
////        [41]#$ComputerHardwareVocabularyMt
////        [133]#$ComputerNetworkMt
////        [130]#$ComputerRunningMt
////        [136]#$ComputerSecurityMt
////        [135]#$ComputerSoftwareDataMt
////        [68]#$ComputerSoftwareMt
////        [41]#$ComputerSoftwareVocabularyMt
////        [174]#$ComputereseLexicalMt
////        [20]#$ContainerGMt
////        [12]#$ContainerGVocabularyMt
////        [177]#$CopulaConstructionTemplateMt
////        [52]#$CultureGMt
////        [27]#$CultureGVocabularyMt
////        [172]#$CyclishMt
////        [182]#$CyclishParaphraseMt
////        [154]#$CyclistsMt
////        [166]#$DataForNLMt
////        [183]#$DeepCoverageTemplateMt
////        [171]#$DiseaseLexicalMt
////        [17]#$DomesticBreedsVocabularyMt
////        [83]#$DualistGeopoliticalMt
////        [35]#$DualistGeopoliticalVocabularyMt
////        [42]#$EcologyMt
////        [22]#$EcologyVocabularyMt
////        [11]#$ElectricalSystemsVocabularyMt
////        [172]#$EnglishCompositionalPhrasesLexicalMt
////        [173]#$EnglishGrammarTemplateMt
////        [169]#$EnglishLexiconMt
////        [171]#$EnglishMt
////        [180]#$EnglishParaphraseMt
////        [180]#$EnglishTemplateMt
////        [117]#$FinancialTransactionMt
////        [28]#$FixedStructureMt
////        [15]#$FixedStructureVocabularyMt
////        [174]#$GappedNPTemplateParsingMt
////        [182]#$GenFormatTemplateMt
////        [170]#$GeneralEnglishMt
////        [167]#$GeneralLexiconMt
////        [172]#$GeneralMilitaryLexicalMt
////        [172]#$GeneralScientificLexicalMt
////        [19]#$GeographicalRegionGMt
////        [10]#$GeographicalRegionGVocabularyMt
////        [65]#$GeographyMt
////        [26]#$GeographyVocabularyMt
////        [10]#$GeopoliticalEntityVocabularyMt
////        [180]#$GrammarInUseTemplateMt
////        [112]#$HumanActivitiesMt
////        [54]#$HumanAilmentMt
////        [33]#$HumanFoodGMt
////        [17]#$HumanFoodGVocabularyMt
////        [41]#$HumanPerceptionMt
////        [38]#$HumanPhysiologyMt
////        [19]#$HumanPhysiologyVocabularyMt
////        [113]#$HumanSocialLifeMt
////        [61]#$InformationGMt
////        [36]#$InformationGVocabularyMt
////        [17]#$InformationTerminologyMt
////        [9]#$InformationTerminologyVocabularyMt
////        [23]#$InterAgentArtifactMt
////        [12]#$InterAgentArtifactVocabularyMt
////        [123]#$InternationalOrganizationDataMt
////        [173]#$IrishEnglishMt
////        [122]#$JobMt
////        [134]#$KnowledgeExchangeDataMt
////        [133]#$KnowledgeExchangeMt
////        [19]#$LanguageAndWritingSystemMt
////        [10]#$LanguageAndWritingSystemVocabularyMt
////        [33]#$LinnaeanTaxonomyMt
////        [17]#$LinnaeanTaxonomyVocabularyMt
////        [134]#$LispSyntaxProgrammingLanguageMt
////        [113]#$ManufacturingMt
////        [119]#$MassMediaMt
////        [30]#$MicrobiologyMt
////        [116]#$MilitaryGMt
////        [115]#$MilitaryGVocabularyMt
////        [126]#$ModernMilitaryMt
////        [123]#$ModernMilitaryTacticsMt
////        [117]#$ModernMilitaryVehiclesMt
////        [117]#$ModernMilitaryWeaponsMt
////        [126]#$ModernWesternMedicineMt
////        [35]#$MolecularBiologyMt
////        [198]#$MostEnglishTemplateMt
////        [11]#$MovementMt
////        [6]#$MovementVocabularyMt
////        [47]#$NaiveBiologicalDescentMt
////        [62]#$NaiveInformationMt
////        [15]#$NaivePhysicsMt
////        [8]#$NaivePhysicsVocabularyMt
////        [9]#$NaiveStateChangeVocabularyMt
////        [167]#$NameLexicalMt
////        [23]#$NaturalGeographyMt
////        [12]#$NaturalGeographyVocabularyMt
////        [194]#$NeedsOELexicalMt
////        [174]#$NegationTemplateMt
////        [167]#$NewLatinLexicalMt
////        [173]#$NewZealandEnglishMt
////        [181]#$NonAmericanEnglishMt
////        [16]#$NonNaiveStateChangeMt
////        [18]#$ObjectPhysicalCharacteristicsMt
////        [54]#$OrganizationBuildingMt
////        [10]#$OrganizationBuildingVocabularyMt
////        [17]#$OrganizationGMt
////        [9]#$OrganizationGVocabularyMt
////        [115]#$OrganizationMt
////        [65]#$OrganizationProductMt
////        [38]#$OrganizationProductVocabularyMt
////        [168]#$ParaphraseMt
////        [167]#$ParaphraseVocabularyMt
////        [77]#$PeopleMt
////        [42]#$PeopleVocabularyMt
////        [36]#$PerceptionMt
////        [18]#$PerceptionVocabularyMt
////        [20]#$PharmaceuticalGVocabularyMt
////        [63]#$PharmaceuticalUseMt
////        [31]#$PharmaceuticalUseVocabularyMt
////        [19]#$PhysicalAgentMt
////        [10]#$PhysicalAgentVocabularyMt
////        [20]#$PoliticalGeographyMt
////        [11]#$PoliticalGeographyVocabularyMt
////        [49]#$ProductGMt
////        [26]#$ProductGVocabularyMt
////        [63]#$ProductPhysicalCharacteristicsMt
////        [36]#$ProductPhysicalCharacteristicsVocabularyMt
////        [70]#$ProductUsageMt
////        [36]#$ProductUsageVocabularyMt
////        [132]#$ProgramModelMt
////        [133]#$ProgrammingDomainMt
////        [131]#$ProgrammingDomainVocabularyMt
////        [174]#$RTPVBarTemplateMt
////        [173]#$RelationParaphraseMt
////        [182]#$RelativeClausesTemplateMt
////        [173]#$ScottishEnglishMt
////        [115]#$SecurityMt
////        [124]#$ShoppingGMt
////        [16]#$SimpleAstronomyMt
////        [46]#$SituationPredicateRepresentationMt
////        [173]#$SouthAfricanEnglishMt
////        [116]#$SportsMt
////        [171]#$TechnicalEnglishLexicalMt
////        [167]#$TemplateParsingMt
////        [171]#$TemporaryEnglishMt
////        [180]#$TemporaryEnglishParaphraseMt
////        [172]#$TemporaryLexicalAssertions-GuessedMt
////        [173]#$TemporaryLexicalAssertionsMt
////        [21]#$TerrestrialFrameOfReferenceMt
////        [11]#$TerrestrialFrameOfReferenceVocabularyMt
////        [27]#$TransportationMt
////        [14]#$TransportationVocabularyMt
////        [42]#$UMLStateMachineSpindleCollectorMt
////        [39]#$UMLStateMachineSpindleHeadMt
////        [40]#$UMLStateMachineTest01Mt
////        [116]#$USGovernmentOrganizationDataMt
////        [101]#$UnitedStatesGeographyMt
////        [117]#$UnitedStatesSocialLifeMt
////        [36]#$VertebratePhysiologyMt
////        [18]#$VertebratePhysiologyVocabularyMt
////        [114]#$VulnerabilityMt
////        [21]#$WeatherMt
////        [11]#$WeatherVocabularyMt
////        [125]#$WesternBusinessPracticesMt
////        [171]#$WordNetMappingMt
////        [103]#$WorldGeographyDualistMt
////        [100]#$WorldGeographyMt
////        [144]#$WorldLikeOursCollectorMt
////        [45]#$WorldNaturalGeographyMt
////        [23]#$WorldNaturalGeographyVocabularyMt
////        [22]#$WorldPoliticalGeographyDataMt
////        [12]#$WorldPoliticalGeographyDataVocabularyMt
///      [20]#$GeographicalRegionGMt
///      [11]#$GeographicalRegionGVocabularyMt
///      [66]#$GeographyMt
///      [27]#$GeographyVocabularyMt
///      [6]#$GeometryGMt
///      [3]#$GeometryGVocabularyMt
///      [11]#$GeopoliticalEntityVocabularyMt
///      [181]#$GrammarInUseTemplateMt
///      [113]#$HumanActivitiesMt
///      [55]#$HumanAilmentMt
///      [34]#$HumanFoodGMt
///      [18]#$HumanFoodGVocabularyMt
///      [42]#$HumanPerceptionMt
///      [39]#$HumanPhysiologyMt
///      [20]#$HumanPhysiologyVocabularyMt
///      [114]#$HumanSocialLifeMt
///      #$InferencePSC
///      [62]#$InformationGMt
///      [37]#$InformationGVocabularyMt
///      [18]#$InformationTerminologyMt
///      [10]#$InformationTerminologyVocabularyMt
///      [24]#$InterAgentArtifactMt
///      [13]#$InterAgentArtifactVocabularyMt
///      #$IntermediateVocabularyMt
////        [212]#$AllEnglishLexicalMicrotheoryPSC
////        [202]#$AllEnglishTemplateMt
////        [201]#$AllEnglishValidatedLexicalMicrotheoryPSC
////        [197]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
////        [216]#$AllLexicalMicrotheoryPSC
////        [210]#$AllLexicalNonParaphraseMicrotheoryPSC
////        [177]#$AmericanEnglishCompositionalPhrasesLexicalMt
////        [175]#$AmericanEnglishMt
////        [201]#$AnthraxTemplateMt
////        [177]#$AustralianEnglishMt
////        [178]#$AuxInversionTemplateMt
////        [177]#$AuxVerbTemplateMt
////        [170]#$BookkeepingMt
////        [176]#$BritishEnglishMt
////        [177]#$CanadianEnglishMt
////        [175]#$CommonEnglishMisspellingsMt
////        [177]#$CommonWealthEnglishCompositionalPhrasesLexicalMt
////        [175]#$CommonWealthEnglishMt
////        [175]#$ComputereseLexicalMt
////        [178]#$CopulaConstructionTemplateMt
////        [173]#$CyclishMt
////        [183]#$CyclishParaphraseMt
////        [155]#$CyclistsMt
////        [167]#$DataForNLMt
////        [184]#$DeepCoverageTemplateMt
////        [172]#$DiseaseLexicalMt
////        [173]#$EnglishCompositionalPhrasesLexicalMt
////        [174]#$EnglishGrammarTemplateMt
////        [170]#$EnglishLexiconMt
////        [172]#$EnglishMt
////        [181]#$EnglishParaphraseMt
////        [181]#$EnglishTemplateMt
////        [175]#$GappedNPTemplateParsingMt
////        [183]#$GenFormatTemplateMt
////        [171]#$GeneralEnglishMt
////        [168]#$GeneralLexiconMt
////        [173]#$GeneralMilitaryLexicalMt
////        [173]#$GeneralScientificLexicalMt
////        [182]#$GrammarInUseTemplateMt
////        [174]#$IrishEnglishMt
////        [199]#$MostEnglishTemplateMt
////        [168]#$NameLexicalMt
////        [195]#$NeedsOELexicalMt
////        [175]#$NegationTemplateMt
////        [168]#$NewLatinLexicalMt
////        [174]#$NewZealandEnglishMt
////        [182]#$NonAmericanEnglishMt
////        [169]#$ParaphraseMt
////        [168]#$ParaphraseVocabularyMt
////        [175]#$RTPVBarTemplateMt
////        [174]#$RelationParaphraseMt
////        [183]#$RelativeClausesTemplateMt
////        [174]#$ScottishEnglishMt
////        [174]#$SouthAfricanEnglishMt
////        [172]#$TechnicalEnglishLexicalMt
////        [168]#$TemplateParsingMt
////        [172]#$TemporaryEnglishMt
////        [181]#$TemporaryEnglishParaphraseMt
////        [173]#$TemporaryLexicalAssertions-GuessedMt
////        [174]#$TemporaryLexicalAssertionsMt
////        [172]#$WordNetMappingMt
///      [124]#$InternationalOrganizationDataMt
///      [175]#$IrishEnglishMt
///      [123]#$JobMt
///      [135]#$KnowledgeExchangeDataMt
///      [134]#$KnowledgeExchangeMt
///      [20]#$LanguageAndWritingSystemMt
///      [11]#$LanguageAndWritingSystemVocabularyMt
///      [34]#$LinnaeanTaxonomyMt
///      [18]#$LinnaeanTaxonomyVocabularyMt
///      [135]#$LispSyntaxProgrammingLanguageMt
///      #$LogicalTruthImplementationMt
////        [118]#$AcademicOrganizationVocabularyMt
////        [19]#$AgentGMt
////        [12]#$AgentGVocabularyMt
////        [55]#$AilmentMt
////        [29]#$AilmentVocabularyMt
////        [213]#$AllEnglishLexicalMicrotheoryPSC
////        [203]#$AllEnglishTemplateMt
////        [202]#$AllEnglishValidatedLexicalMicrotheoryPSC
////        [198]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
////        [217]#$AllLexicalMicrotheoryPSC
////        [211]#$AllLexicalNonParaphraseMicrotheoryPSC
////        [49]#$AmbientConditionsMt
////        [27]#$AmbientConditionsVocabularyMt
////        [178]#$AmericanEnglishCompositionalPhrasesLexicalMt
////        [176]#$AmericanEnglishMt
////        [132]#$AmericanProfessionalSportsMt
////        [46]#$AnimalActivitiesMt
////        [25]#$AnimalActivitiesVocabularyMt
////        [35]#$AnimalMovementMt
////        [20]#$AnimalMovementVocabularyMt
////        [38]#$AnimalPhysiologyMt
////        [21]#$AnimalPhysiologyVocabularyMt
////        [202]#$AnthraxTemplateMt
////        [21]#$ArtifactGMt
////        [13]#$ArtifactGVocabularyMt
////        [178]#$AustralianEnglishMt
////        [179]#$AuxInversionTemplateMt
////        [178]#$AuxVerbTemplateMt
////        [4]#$BaseKB
////        [50]#$BiologicalSocialMt
////        [27]#$BiologicalSocialVocabularyMt
////        [33]#$BiologyMt
////        [19]#$BiologyVocabularyMt
////        [171]#$BookkeepingMt
